Nom,Nombre de parties gagnées,Pourcentage de parties gagnées(%),Nombre d'égalités,Pourcentage d'égalités(%),Nombre de parties perdues,Pourcentage de parties perdues(%),Score moyen
Alban,110,11.0,20,2.0,870,87.0,17.797
RobotDiscret1,240,24.0,64,6.4,696,69.6,22.553
RobotDiscret2,219,21.9,47,4.7,734,73.4,22.469
RobotDiscret3,217,21.699999,72,7.2,711,71.100006,22.63
RobotDiscret4,214,21.4,42,4.2,744,74.4,22.41
Stacy,488,48.8,57,5.7,455,45.5,22.912
Richardo,229,22.9,41,4.1,730,73.0,20.012
Sara,136,13.6,27,2.7,837,83.700005,17.602
Alban,75,7.5000005,24,2.4,901,90.100006,16.926
RobotDiscret1,227,22.7,53,5.2999997,720,72.0,22.678
RobotDiscret2,224,22.400002,40,4.0,736,73.6,22.419
RobotDiscret3,242,24.2,58,5.7999997,700,70.0,22.852
RobotDiscret4,209,20.900002,55,5.5,736,73.6,22.339
Stacy,525,52.499996,45,4.5,430,43.0,23.093
Richardo,217,21.699999,36,3.6,747,74.7,19.827
Sara,115,11.5,27,2.7,858,85.799995,17.253
Alban,77,7.7,26,2.6000001,897,89.700005,16.747
RobotDiscret1,223,22.300001,43,4.3,734,73.4,22.309
RobotDiscret2,217,21.699999,41,4.1,742,74.2,22.235
RobotDiscret3,245,24.5,47,4.7,708,70.8,22.507
RobotDiscret4,229,22.9,43,4.3,728,72.799995,22.263
Stacy,516,51.6,34,3.4,450,45.0,23.085
Richardo,234,23.4,26,2.6000001,740,74.0,20.119
Sara,139,13.9,18,1.8,843,84.3,17.532
Alban,64,6.4,20,2.0,916,91.6,16.468
RobotDiscret1,219,21.9,56,5.6000004,725,72.5,22.839
RobotDiscret2,225,22.5,60,6.0,715,71.5,22.703
RobotDiscret3,235,23.5,52,5.2000003,713,71.3,22.879
RobotDiscret4,215,21.5,51,5.1,734,73.4,22.435
Stacy,495,49.5,50,5.0,455,45.5,23.246
Richardo,226,22.6,35,3.5,739,73.9,19.789
Sara,126,12.6,32,3.2,842,84.2,17.716
Alban,88,8.8,18,1.8,894,89.4,16.964
RobotDiscret1,231,23.1,54,5.4,715,71.5,22.574
RobotDiscret2,242,24.2,45,4.5,713,71.3,22.794
RobotDiscret3,239,23.9,50,5.0,711,71.100006,22.695
RobotDiscret4,196,19.6,40,4.0,764,76.4,22.336
Stacy,526,52.600002,46,4.6,428,42.8,23.196
Richardo,220,22.0,33,3.3,747,74.7,20.099
Sara,123,12.3,26,2.6000001,851,85.1,17.333
Alban,72,7.2,17,1.7,911,91.1,16.432
RobotDiscret1,245,24.5,42,4.2,713,71.3,22.694
RobotDiscret2,235,23.5,35,3.5,730,73.0,22.31
RobotDiscret3,242,24.2,33,3.3,725,72.5,22.362
RobotDiscret4,212,21.199999,28,2.8000002,760,76.0,22.428
Stacy,501,50.1,50,5.0,449,44.9,22.913
Richardo,225,22.5,47,4.7,728,72.799995,19.806
Sara,123,12.3,23,2.3,854,85.399994,17.483
Alban,83,8.299999,17,1.7,900,90.0,16.882
RobotDiscret1,244,24.4,43,4.3,713,71.3,22.605
RobotDiscret2,212,21.199999,42,4.2,746,74.6,22.323
RobotDiscret3,250,25.0,48,4.8,702,70.200005,22.834
RobotDiscret4,211,21.1,38,3.8,751,75.1,22.134
Stacy,513,51.300003,50,5.0,437,43.7,22.948
Richardo,215,21.5,48,4.8,737,73.7,20.143
Sara,138,13.799999,22,2.2,840,84.0,17.519
Alban,70,7.0,11,1.1,919,91.9,16.53
RobotDiscret1,208,20.800001,46,4.6,746,74.6,22.361
RobotDiscret2,236,23.6,54,5.4,710,71.0,22.685
RobotDiscret3,224,22.400002,40,4.0,736,73.6,22.372
RobotDiscret4,238,23.800001,51,5.1,711,71.100006,22.555
Stacy,505,50.5,37,3.7,458,45.8,22.771
Richardo,215,21.5,33,3.3,752,75.2,19.57
Sara,135,13.500001,20,2.0,845,84.5,17.472
Alban,90,9.0,23,2.3,887,88.700005,16.897
RobotDiscret1,226,22.6,37,3.7,737,73.7,22.412
RobotDiscret2,240,24.0,39,3.9,721,72.1,22.586
RobotDiscret3,213,21.3,51,5.1,736,73.6,22.178
RobotDiscret4,240,24.0,41,4.1,719,71.9,22.871
Stacy,534,53.399998,49,4.9,417,41.7,23.021
Richardo,222,22.2,40,4.0,738,73.799995,19.629
Sara,121,12.1,27,2.7,852,85.2,17.23
Alban,56,5.6000004,20,2.0,924,92.4,16.615
RobotDiscret1,211,21.1,58,5.7999997,731,73.1,22.358
RobotDiscret2,217,21.699999,46,4.6,737,73.7,22.507
RobotDiscret3,251,25.099998,45,4.5,704,70.4,22.46
RobotDiscret4,223,22.300001,53,5.2999997,724,72.399994,22.586
Stacy,530,52.999996,43,4.3,427,42.699997,23.409
Richardo,219,21.9,45,4.5,736,73.6,19.883
Sara,116,11.599999,22,2.2,862,86.2,17.047
Alban,73,7.2999997,16,1.6,911,91.1,16.626
RobotDiscret1,238,23.800001,57,5.7,705,70.5,22.786
RobotDiscret2,212,21.199999,40,4.0,748,74.8,22.259
RobotDiscret3,224,22.400002,35,3.5,741,74.1,22.3
RobotDiscret4,245,24.5,34,3.4,721,72.1,22.666
Stacy,468,46.8,46,4.6,486,48.6,22.973
Richardo,224,22.400002,38,3.8,738,73.799995,20.239
Sara,139,13.9,31,3.1,830,83.0,17.883
Alban,99,9.9,27,2.7,874,87.4,17.56
RobotDiscret1,223,22.300001,44,4.4,733,73.299995,22.415
RobotDiscret2,236,23.6,43,4.3,721,72.1,22.475
RobotDiscret3,220,22.0,43,4.3,737,73.7,22.454
RobotDiscret4,237,23.7,45,4.5,718,71.8,22.466
Richardo,233,23.3,50,5.0,717,71.7,20.291
Sara,147,14.7,38,3.8,815,81.5,18.479
Stacy,424,42.399998,55,5.5,521,52.100002,22.315
Alban,108,10.8,37,3.7,855,85.5,17.844
RobotDiscret1,225,22.5,47,4.7,728,72.799995,22.523
RobotDiscret3,215,21.5,48,4.8,737,73.7,22.19
RobotDiscret4,245,24.5,39,3.9,716,71.6,22.667
RobotDiscret2,232,23.199999,38,3.8,730,73.0,22.259
Richardo,227,22.7,39,3.9,734,73.4,20.206
Sara,179,17.9,26,2.6000001,795,79.5,18.586
Stacy,418,41.800003,39,3.9,543,54.3,22.173
Alban,109,10.9,33,3.3,858,85.799995,18.104
RobotDiscret1,236,23.6,38,3.8,726,72.6,22.461
RobotDiscret3,236,23.6,51,5.1,713,71.3,22.356
RobotDiscret4,220,22.0,36,3.6,744,74.4,22.328
RobotDiscret2,225,22.5,46,4.6,729,72.899994,22.345
Nora,206,20.6,44,4.4,750,75.0,20.208
Sara,161,16.1,28,2.8000002,811,81.1,18.545
Stacy,430,43.0,55,5.5,515,51.5,22.482
Alban,127,12.700001,29,2.8999999,844,84.4,17.965
RobotDiscret1,235,23.5,59,5.9,706,70.6,22.62
RobotDiscret3,211,21.1,51,5.1,738,73.799995,22.48
RobotDiscret4,230,23.0,55,5.5,715,71.5,22.655
RobotDiscret2,219,21.9,51,5.1,730,73.0,22.591
Richardo,212,21.199999,50,5.0,738,73.799995,20.162
Sara,134,13.400001,39,3.9,827,82.700005,18.094
Stacy,465,46.5,48,4.8,487,48.699997,22.861
Alban,108,10.8,29,2.8999999,863,86.299995,17.807
RobotDiscret1,239,23.9,42,4.2,719,71.9,22.451
RobotDiscret3,216,21.6,53,5.2999997,731,73.1,22.391
RobotDiscret4,226,22.6,52,5.2000003,722,72.2,22.545
RobotDiscret2,222,22.2,53,5.2999997,725,72.5,22.534
Richardo,213,21.3,35,3.5,752,75.2,19.816
Sara,165,16.5,29,2.8999999,806,80.6,18.474
Stacy,448,44.800003,44,4.4,508,50.800003,22.657
Alban,106,10.599999,32,3.2,862,86.2,17.653
RobotDiscret1,246,24.6,29,2.8999999,725,72.5,22.494
RobotDiscret3,217,21.699999,45,4.5,738,73.799995,22.15
RobotDiscret4,242,24.2,37,3.7,721,72.1,22.83
RobotDiscret2,220,22.0,41,4.1,739,73.9,22.399
Richardo,219,21.9,45,4.5,736,73.6,20.219
Sara,141,14.1,29,2.8999999,830,83.0,18.159
Stacy,443,44.3,58,5.7999997,499,49.9,22.409
Alban,120,12.0,27,2.7,853,85.299995,18.066
RobotDiscret1,251,25.099998,36,3.6,713,71.3,22.603
RobotDiscret3,223,22.300001,39,3.9,738,73.799995,22.606
RobotDiscret4,227,22.7,44,4.4,729,72.899994,22.475
RobotDiscret2,222,22.2,42,4.2,736,73.6,22.268
Richardo,208,20.800001,39,3.9,753,75.3,19.963
Sara,159,15.9,28,2.8000002,813,81.3,18.316
Stacy,444,44.4,37,3.7,519,51.899998,22.743
Alban,129,12.9,21,2.1,850,85.0,18.094
RobotDiscret1,217,21.699999,47,4.7,736,73.6,22.375
RobotDiscret3,213,21.3,43,4.3,744,74.4,22.579
RobotDiscret4,215,21.5,42,4.2,743,74.299995,22.504
RobotDiscret2,268,26.800001,45,4.5,687,68.7,22.869
Richardo,226,22.6,35,3.5,739,73.9,20.365
Sara,142,14.200001,37,3.7,821,82.1,18.577
Stacy,448,44.800003,53,5.2999997,499,49.9,22.747
Alban,110,11.0,27,2.7,863,86.299995,18.121
RobotDiscret1,219,21.9,47,4.7,734,73.4,22.449
RobotDiscret3,226,22.6,56,5.6000004,718,71.8,22.273
RobotDiscret4,223,22.300001,44,4.4,733,73.299995,22.293
RobotDiscret2,244,24.4,39,3.9,717,71.7,22.472
